"0","summary( icu.null.fit )
"
"1","
Call:
"
"1","glm(formula = df$STA ~ 1, family = ""binomial"")"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.6605  "
"1","-0.6605  "
"1","-0.6605  "
"1","-0.6605  "
"1"," 1.8054  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  -1.4116"
"1","     0.1786"
"1","  -7.905"
"1"," 2.69e-15"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 196.92  on 198  degrees of freedom
"
"1","Residual deviance: 196.92  on 198  degrees of freedom
"
"1","  ("
"1","1 observation deleted due to missingness"
"1",")
"
"1","AIC: "
"1","198.92"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","4"
"1","
"
"1","
"
