"0","summary( icu.age.fit )
"
"1","
Call:
"
"1","glm(formula = STA ~ AGE, family = ""binomial"", data = df)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.9270  "
"1","-0.7289  "
"1","-0.6130  "
"1","-0.4012  "
"1"," 2.2626  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -2.96912"
"1","    0.69127"
"1","  -4.295"
"1"," 1.75e-05"
"1"," ***"
"1","
AGE        "
"1","  0.02579"
"1","    0.01056"
"1","   2.443"
"1","   0.0146"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 196.92  on 198  degrees of freedom
"
"1","Residual deviance: 190.11  on 197  degrees of freedom
"
"1","  ("
"1","1 observation deleted due to missingness"
"1",")
"
"1","AIC: "
"1","194.11"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","4"
"1","
"
"1","
"
